"Control: 0,0","Control: 0,1","Control: 0,2","Control: 0,3","Control: 0,4","Control: 1,0","Control: 1,1","Control: 1,2","Control: 1,3","Control: 1,4","Control: 2,0","Control: 2,1","Control: 2,2","Control: 2,3","Control: 2,4","Control: 3,0","Control: 3,1","Control: 3,2","Control: 3,3","Control: 3,4","Control: 4,0","Control: 4,1","Control: 4,2","Control: 4,3","Control: 4,4","Control: 5,0","Control: 5,1","Control: 5,2","Control: 5,3","Control: 5,4","Control: 6,0","Control: 6,1","Control: 6,2","Control: 6,3","Control: 6,4","Control: 7,0","Control: 7,1","Control: 7,2","Control: 7,3","Control: 7,4","Control: 8,0","Control: 8,1","Control: 8,2","Control: 8,3","Control: 8,4","Control: 9,0","Control: 9,1","Control: 9,2","Control: 9,3","Control: 9,4","Control: 10,0","Control: 10,1","Control: 10,2","Control: 10,3","Control: 10,4"
0.006902228680702838,0.0819394276616527,0.012766504052607397,0.008971159239241888,0.19292918360786093,0.0253428747846377,0.03056110382277722,0.005730505321200986,0.0234283861503604,0.19665607367867138,0.07854445969206329,-0.1209807317819987,-0.09243733361004174,-0.018616265505792248,0.20953617836496252,0.013430471152055498,-0.10590734014598356,-0.16082416558595589,-0.108760414221377,0.04601875729947325,-0.4132989550558774,0.4234733611759263,0.19107071376962517,-0.17341883295690347,-0.25642018323280286,-0.5671132462132451,0.4158121320572692,0.03399345949537058,-0.44241990524695485,0.126294752432484,-0.5533119454212859,0.6207797555577919,0.07809679444140759,-0.3361421187183525,0.5144519176469533,-0.47778665748729227,0.7422459690836716,0.4108059149940424,0.05301286833267727,-0.4536495801564851,-0.4287974482265094,0.3820367455218187,-0.01592391591705479,-0.203285326742339,-0.672142956305316,-0.2731985045374913,0.21433030167095865,-0.10909274481843373,-0.17949120947861272,-0.6015821419865971,-0.2372128300939626,0.18587443268622553,-0.13103745926074734,-0.19085694531090835,-0.557751811535894
0.021320307202967383,0.13143842980518577,0.026151987436874233,0.023743154842730797,0.338179372254079,0.04168377859323129,0.04450854572086947,0.005465204988635406,0.03698704522106685,0.341877253116215,0.12401217811168719,-0.21379773345661102,-0.1726910899941537,-0.0471496805194889,0.3634536835699026,0.00494061843543001,-0.184786780687376,-0.3065957228166662,-0.2284319001319427,0.10119553355924568,-0.626551354799445,0.6155404756272397,0.2386063934939441,-0.2723532755511119,-0.3578476223005682,-0.5486584031891998,0.4812234576543689,0.03579131996925218,-0.3437303981974197,0.16362061533424319,-0.6163300683171726,0.6054992656277717,0.0777057007144019,-0.25043051211210887,0.788387715058729,-0.7525894195806738,0.8361441143570543,0.5431318640015862,0.06113712596747221,-0.6487170230852887,-0.6631591344310552,0.5584999636797868,-0.07469236705831984,-0.34855101334303085,-0.8820763689278703,-0.44879265154466846,0.34616523789127307,-0.1787670091972106,-0.2979501054175196,-0.8203158528847375,-0.3937549664009024,0.3004624596364584,-0.20865978478846955,-0.3071615815067526,-0.8112078651662296
0.036446749767627545,0.15020205084617053,0.040602966204431046,0.03723443870745436,0.4286482912276109,0.053465842902549854,0.047956691205533114,0.0011265907775591803,0.03931714854109957,0.4356605414501812,0.1469296856791409,-0.2667948097648001,-0.23615946486615152,-0.07950909233957446,0.47099085109228966,-0.02374512689070584,-0.2271791047168598,-0.4300799615649539,-0.3504012933866284,0.16485235298259043,-0.7599173399105014,0.7289604539164245,0.24758246467508682,-0.3177872500514852,-0.4205924593635345,-0.4824326642027464,0.4652673241532518,0.04900238861416602,-0.20448003390327105,0.17447559863010415,-0.5773370900034928,0.5681862402311197,0.03260548293256675,-0.1937824597372654,0.9741774936546578,-0.8357836227193328,0.8876046978857084,0.5326155095013743,0.06826878628573593,-0.7083097588592274,-0.7556244392125416,0.6621489076292134,-0.11915281135402965,-0.4330280876208893,-0.8982962497165814,-0.5363259931484203,0.4332804870633102,-0.2056186077180947,-0.353066265863727,-0.8628142119354428,-0.4629508196819867,0.3730438805788058,-0.23482864175478477,-0.35010243401817137,-0.8931632772118402
0.06150099898377796,0.14887876681822557,0.062331236368374066,0.05767175701596787,0.4840504696479261,0.06237167307273102,0.04155582695528928,-0.005731064486560314,0.03730483770938654,0.4927233642194256,0.13945731498774597,-0.29490901476755477,-0.2885716242035806,-0.12111199569498586,0.5397636209862565,-0.0795330210538178,-0.24064718618604208,-0.5341865258378408,-0.47916923708899656,0.23314773362075492,-0.8371077479876976,0.7890270531282245,0.2311882804886532,-0.3538789644826161,-0.46005501732946885,-0.4135443056558226,0.4225165117127786,0.08250116874576383,-0.12856861931724795,0.17614275050961567,-0.5191667612618737,0.5381636177524187,0.056881412912195665,-0.1619848386973212,0.9999691862579081,-0.8484247781349106,0.920783455797486,0.5319674353926359,0.0719440615993927,-0.7459659411975219,-0.793991342770447,0.7137679488023121,-0.1318341802073109,-0.46892537294261605,-0.9226863403320954,-0.5677605159814803,0.47787375151734696,-0.18545135605466256,-0.35005757405108606,-0.8130404710722794,-0.4701759507361885,0.4000002647489665,-0.20274431944271776,-0.3223433718030231,-0.7626042786599797
0.08321375251476433,0.13037682385376992,0.07773709375704049,0.07283489142272506,0.5151136064662121,0.06039477761349488,0.030668915572104907,-0.019594811727923652,0.021504015722436674,0.5232821985803963,0.1110015413710692,-0.29343395184969734,-0.3306484944857695,-0.16331067726435772,0.5772293138346596,-0.1521317899312523,-0.22001022780383905,-0.6211834230612743,-0.5951455520513819,0.30374813760584884,-0.8685996513196662,0.8236923058307384,0.19727939864143448,-0.3631432096541681,-0.48576230343294463,-0.3487082850361909,0.38333067542567856,0.08423900380967614,-0.03869513032885947,0.1685273066098523,-0.4830405156215528,0.523255863525896,0.08887959817250081,-0.14928449917672587,0.9999795333336218,-0.8489469615914356,0.9377405495625218,0.546669967063489,0.07497701717326896,-0.7713950136201404,-0.8029017874633227,0.7324261809292091,-0.11663953814686268,-0.46131588933376233,-0.9357163190605065,-0.5626906192768727,0.48733967837912284,-0.13913739880258097,-0.2961338774306567,-0.8886665089316118,-0.44139806264399933,0.38874669784071675,-0.14368890470665652,-0.23576965778231207,-0.8990653848740352
0.09555062188437774,0.1022581124839016,0.08950021017352514,0.09210980547520327,0.524845898696409,0.04864767392785581,0.019871939078427135,-0.037887738358817986,0.0008406966242787455,0.5330000129475829,0.06210415961266527,-0.2670840576640525,-0.35549048146948853,-0.21296608926769298,0.5904750220454693,-0.2454353068424837,-0.16630778597200635,-0.6845398848495161,-0.7009789271516745,0.3728909892456602,-0.8580940320162653,0.8404941901727635,0.1515688885756575,-0.3462598731755943,-0.5038660595733429,-0.2856577270104937,0.35206915352202284,0.09568406242719767,0.041211534762555034,0.13348104859118687,-0.47227541174691773,0.5241234488676202,0.14458420532198363,-0.1505685953716433,0.9999723034035327,-0.8447836001375972,0.9433459417626452,0.5731145167064962,0.0856817649808195,-0.7932477145729682,-0.7875692570761236,0.7255839667474856,-0.0718374877640287,-0.40449616216835516,-0.942251960159074,-0.5152348876527467,0.4704299023667574,-0.05131429744563668,-0.19708801486806543,-0.8843401785713294,-0.35937793477395374,0.35106196442528337,-0.03860668568069789,-0.1081978044460817,-0.8818910642753143
0.10636692719957457,0.07221489723145973,0.10901457233891175,0.10699815761652966,0.5290514559391125,0.028768395113959996,0.013546498992429953,-0.051044397970421596,-0.029420794451111724,0.5321023060763906,-0.002348464513708813,-0.2125126612755866,-0.3578139022539673,-0.2649502592722223,0.58270739891706,-0.3462871014858472,-0.07204161604087643,-0.7208242994382681,-0.7814994268636977,0.4348157446916211,-0.8128693638543631,0.8501414250039442,0.10406006583760621,-0.3137963859318386,-0.5154124764548104,-0.23056692013149274,0.33335514312527637,0.18891745999771523,0.09829263048594886,0.03841191250420339,-0.4836793987866224,0.538596948759504,0.27872200503267114,-0.1591503962786287,0.9520097957612789,-0.8297546721215437,0.9356347696224872,0.5815752090072256,0.1115785551357463,-0.8137181489898091,-0.7421202548892488,0.6932479585499477,-0.0005028296971917288,-0.29827113385917586,-0.9440815517340907,-0.44461491873346337,0.4286626392751091,0.05020717078702408,-0.060332093371644836,-0.8757606630624218,-0.26409355306765336,0.28698924557570654,0.07536707970757547,0.04726366415349644,-0.8620100326556068
0.11083093140505267,0.03986290090273625,0.11762580929760998,0.11646792806271773,0.5177960521682581,0.0033900887240085613,0.009942699543322662,-0.06876783651368296,-0.06422550502248114,0.5169287312344475,-0.07687169135384646,-0.1425793437350189,-0.3485130458384788,-0.3141908898782474,0.560398826953637,-0.4476484087462283,0.051350119002535936,-0.7282747775314005,-0.8303569831350214,0.4871291602499549,-0.7386529272935259,0.8582187219240447,0.06371070199342882,-0.27431861435109467,-0.5221766018759898,-0.18557677878616008,0.32928332780066466,0.35876737105466583,0.12808657563216397,-0.09112739289890036,-0.5127995588278899,0.5640770289155134,0.48867315589201066,-0.17114355775509071,0.7193619956418978,-0.788711861626902,0.9049725047387035,0.5805630245517599,0.15339725506179755,-0.8318833688433228,-0.6488210814578312,0.6255192025231212,0.08285564804385924,-0.1548967448894381,-0.9415042762643053,-0.3435424140855127,0.3606976154277071,0.16619501456222635,0.09014959168356187,-0.8631611643009817,-0.14676789280433855,0.19772170866029987,0.20532510263520307,0.20202435536140487,-0.8391209142253238
0.09146758908004574,0.015533060720884943,0.11473415910494444,0.11528359304598482,0.4966290037374809,-0.04109736208158716,0.01643629639843982,-0.08597512834576614,-0.10582486635722632,0.49232202949919235,-0.16689935516858714,-0.0542289790769954,-0.3183518925925155,-0.3570776706273453,0.524556073099702,-0.5408397591975946,0.19875031749612213,-0.6951231411477644,-0.8436982913708237,0.5223030309544838,-0.6572292224311184,0.8633994770617366,0.03412313865629281,-0.23064456422983365,-0.5250246199295308,-0.17571849332701334,0.3430681929890196,0.5687981202024107,0.1323677777213601,-0.17632390607449575,-0.5543555443976363,0.5994183506675835,0.7415079099633647,-0.1819554816420319,0.4923108418406024,-0.702534706714424,0.8448202234878834,0.5826501642117516,0.21823232338934054,-0.8456426011815784,-0.4871798467992474,0.5191147146679099,0.17887696207203785,0.020921805899349402,-0.9341959803771315,-0.21019750764020798,0.2811618980850169,0.28024437375491473,0.2456638025103154,-0.844327622923215,-0.010733744823249548,0.11137869631707764,0.32636135979311504,0.3533668720785544,-0.807391957010994
0.05871482997615539,-0.0014246577470181242,0.11248914651151704,0.0956013068389501,0.45724805969962884,-0.09300086123658502,0.031077530448795392,-0.1007874175824072,-0.15269549363510784,0.4543995659399785,-0.25630400313101304,0.04685735349829197,-0.2793279327265984,-0.3886438035539775,0.4784332590001401,-0.6215663375782869,0.3514968699432728,-0.6218110772241299,-0.8281188099352504,0.5390999146095861,-0.5943703256283922,0.8447084756319343,0.010995955557102293,-0.19589454200394002,-0.5235288079384411,-0.21489519169475294,0.36509405690638935,0.6603279633747402,0.10693851479099108,-0.18096644200835665,-0.6030981990466893,0.6446860766654211,0.8848896426417115,-0.18507325656306997,0.30837159308373646,-0.575534785723077,0.7546630376853602,0.594011254639423,0.2939725199015275,-0.86370007338091,-0.2661648779792707,0.3714729136634222,0.2858709194364899,0.20717429947982854,-0.9226623473925138,-0.06026546140674935,0.1775088247757149,0.3878271060059433,0.38568302600843246,-0.8087038312137423,0.11789306270425441,0.011010838650502498,0.4348021463300882,0.4763488311292139,-0.7411401749399029
0.00857723145063895,-0.004523286771223287,0.09698689543733172,0.06769423160880673,0.40471981853794586,-0.15418536368715247,0.05485234060779149,-0.11670841067385637,-0.20064016043882985,0.4068252818940301,-0.34485377080235846,0.13665841042225246,-0.23118354699777824,-0.4088926470008506,0.42559418602745747,-0.6956191864926919,0.4715390989524152,-0.5084319786046204,-0.7878490760310176,0.5386799688107984,-0.5591952695585852,0.7766690338690111,-0.015806065845638012,-0.2076098911015692,-0.4421035745894315,-0.29323936060479405,0.3820435078156256,0.6859951424699151,0.11582620751883005,-0.08233856098654012,-0.6500835569364696,0.7009974585193405,0.9600656293769242,-0.11194868398322187,0.14761517966927445,-0.43516107714574254,0.6436397616230857,0.5826903087257894,0.3704561062114626,-0.8744921655045206,-0.02687257777570053,0.20339827696066262,0.3854611084145359,0.3945970863944255,-0.9087161664781115,0.08726169864503297,0.07026339378733462,0.4782032479533079,0.5008311517153389,-0.7532622337093556,0.2278640784976078,-0.08279385492186869,0.5194579756347509,0.5633533132886384,-0.6398783604667435
-0.05457678348158811,0.0030794635243022975,0.08027548479803469,0.03508232848168377,0.3423420299789493,-0.2163213549253227,0.0874678372135107,-0.1265217314016019,-0.24223509318373596,0.35290368424679913,-0.41648979321595664,0.22628002809136918,-0.18199331907725813,-0.41531768576164163,0.37095432525102157,-0.7532455153630944,0.5644071441097636,-0.3615235704904842,-0.7218117568057392,0.5243915701341412,-0.5416816350351442,0.6339153111174083,-0.07677210475201368,-0.3234866381968993,-0.2990867383840867,-0.38612112615769306,0.36514229877506765,0.6272564025238773,0.5218494078539292,0.11341087527003876,-0.6441684660988833,0.7669037025350268,0.9655615822031997,0.4736192313937677,0.004842454816157097,-0.24395283557101952,0.5297821257781612,0.530699622272927,0.41502646796999193,-0.8124366400020814,0.2186653464162826,0.033869419212806055,0.4744820078331291,0.5536636626984804,-0.8434544396432052,0.22447159304703612,-0.03331663836057795,0.5504233106946269,0.5890299585155405,-0.6936339598613084,0.31355042155498286,-0.15660390784030861,0.5803743764781567,0.6211011811966168,-0.5332061334748069
-0.12901204170166458,0.024438110145090387,0.05747201865562389,-0.0010537592858918098,0.2701881123879876,-0.2818460448851988,0.126467364530825,-0.1298922171694681,-0.2760440855974115,0.29404880621058993,-0.4776604047731209,0.3064726640219047,-0.12826999369182326,-0.4070375730869084,0.3166201373169231,-0.7978085102550077,0.6373964928056247,-0.18415901455976166,-0.6138004150220387,0.4990266812845983,-0.5278217959884025,0.32199042726560206,-0.22502797430411883,-0.40470003775484115,-0.2926415392282408,-0.4253269963756792,0.20344159388328972,0.37783457393350556,0.5162708761829334,0.17327588666323882,-0.4816004655227478,0.8337825398714904,0.8717139403319549,0.6637268301001494,-0.11457224726640435,0.036884801709260055,0.417330378441328,0.4708081365897776,0.4635389951461041,-0.641283156784777,0.4509270268799979,-0.13715144469740947,0.5478774283219271,0.6760899386200505,-0.6266984123488093,0.34649215573975234,-0.13528897809198037,0.5965666959682836,0.6436975706942083,-0.5619878337792223,0.37596696990644274,-0.2167919162539466,0.6124269132699353,0.6474565722133335,-0.4002378314858413
-0.20848048763800048,0.05814003625438754,0.03283273169857183,-0.040403915958521754,0.19170750868258157,-0.3434583347881697,0.17042768111608456,-0.12753846812989642,-0.30136812718915673,0.2311172133644804,-0.5196467686871631,0.3744293055770849,-0.07072721072125551,-0.39167795394301186,0.26880687523495117,-0.8250053554597055,0.6960847434601496,0.013755056876232996,-0.4562201814537082,0.4727204716093615,-0.4986764622234872,0.11680381344747934,-0.3243379412231415,-0.41414496468214074,-0.3205241302816233,-0.2808784482958352,0.15692071332792953,0.16490810848253318,0.4181748499429362,0.18652226127309057,-0.11381560068369584,0.8833687827202874,0.7787475296059451,0.7223073557430416,-0.20927238955341285,0.31325834711206074,0.3179158878718885,0.40715797878968374,0.5027843681404774,-0.4032417691221622,0.6245247966496535,-0.28321266112439764,0.6002005337016011,0.7589715904943514,-0.2753437226723503,0.43295186789198603,-0.21570062474317703,0.6201221615971122,0.6718321823904693,-0.33919268283707227,0.4023190053326016,-0.2511378556343822,0.6199034114895812,0.6478421215684877,-0.23940652840873372
-0.2818111091023418,0.10077821322286411,0.0063069056558261345,-0.07372142530124223,0.11977878875998071,-0.3961388781728961,0.21919122262833424,-0.11739793504611741,-0.3103552064969432,0.1747584840489262,-0.5434108843018084,0.4338578962604139,-0.008546564774561479,-0.3513024897424353,0.23138916366218712,-0.8346587757555177,0.7431179048337752,0.21413376464769868,-0.2426433301450637,0.4435372716224792,-0.4317576787342163,-0.024610086024895596,-0.3543097468782694,-0.39408867086302674,-0.44007726253774326,-0.015774162244902523,0.15602315006696738,0.032624552413600336,0.2501098672833711,0.09308234609775501,0.35476271053289354,0.5512916069235954,0.6858176879470151,0.7306468945132433,-0.28297459821606336,0.5500346724846548,-0.1657512600718258,0.347168026755348,0.535717248009597,-0.15269117220498032,0.7110931427205592,-0.47555973819450187,0.6281066380515287,0.8054148032013729,0.09457367027175236,0.48144218756402973,-0.2893533411526575,0.623778667302143,0.682317632540637,-0.08852237480037228,0.3986328066832421,-0.26326071788048955,0.6108378211026849,0.6356633433580633,-0.07852269066331136
-0.34613024447613716,0.15122149400502166,-0.019077993327239445,-0.10611399498723234,0.05712204002314626,-0.43638755914056754,0.2661192650477588,-0.09594198514475354,-0.3077890213367484,0.1250982378131354,-0.5457774495426708,0.4766913551488616,0.06025653624617646,-0.2995389977850393,0.20174040304463894,-0.8229963122874921,0.7748961023645005,0.398008067301519,-0.008753285786737139,0.40419432870369637,-0.32314428425874353,-0.13785312966168697,-0.3589346561250046,-0.35744230757403206,-0.4719701506259726,0.21172611578451866,0.15580287544873878,-0.05242674570951769,0.08388123576703263,0.08149771609523729,0.7215855068497363,0.10770567533882748,0.5995628234696166,0.7317528173307222,-0.34026509867458893,0.7309145743641805,-0.6804821265628266,0.29798697956411146,0.5607325185326701,0.06290246883505113,0.7502568543463266,-0.5980526850308864,0.634312842610358,0.8258017507771712,0.395606308601095,0.5046691875076659,-0.33915411643967236,0.6052414091126082,0.6742183708229309,0.1390274294021819,0.374478730461494,-0.2539212700856728,0.5786154779772729,0.6047028288319323,0.06124622705017063
