"Control: 0,0","Control: 0,1","Control: 0,2","Control: 0,3","Control: 0,4","Control: 1,0","Control: 1,1","Control: 1,2","Control: 1,3","Control: 1,4","Control: 2,0","Control: 2,1","Control: 2,2","Control: 2,3","Control: 2,4","Control: 3,0","Control: 3,1","Control: 3,2","Control: 3,3","Control: 3,4","Control: 4,0","Control: 4,1","Control: 4,2","Control: 4,3","Control: 4,4","Control: 5,0","Control: 5,1","Control: 5,2","Control: 5,3","Control: 5,4","Control: 6,0","Control: 6,1","Control: 6,2","Control: 6,3","Control: 6,4","Control: 7,0","Control: 7,1","Control: 7,2","Control: 7,3","Control: 7,4","Control: 8,0","Control: 8,1","Control: 8,2","Control: 8,3","Control: 8,4","Control: 9,0","Control: 9,1","Control: 9,2","Control: 9,3","Control: 9,4","Control: 10,0","Control: 10,1","Control: 10,2","Control: 10,3","Control: 10,4"
-0.3982477415923601,0.20820885534849545,-0.039522950266402665,-0.13931666133354306,0.0013860957780673332,-0.4625786502603801,0.3108953926343215,-0.06421424377257853,-0.29458589864417045,0.08331849302783399,-0.5264761536880362,0.5017042247414305,0.13152117293484228,-0.23447254594914038,0.1804174082418959,-0.7778269768710613,0.7878908411640284,0.5468895464914835,0.2193545611624885,0.34712223764450734,-0.23548628638980407,-0.22936000985112048,-0.2883107320808171,-0.30992644271138126,-0.4802692920902467,0.26449475704491965,0.13939189397547586,-0.029463124061092315,-0.05884790404981494,0.06608603255230537,0.8566812631218977,0.024322672138560063,0.5169400316959853,0.7276083902779318,-0.3843035560194753,0.8265698051073943,-0.7345017100577707,0.25613580392790897,0.5806678606196283,0.2443923254006399,0.7746652931697221,-0.6436242188891926,0.6180712727245271,0.8273264882794502,0.606271859263892,0.5072973958928552,-0.36564413603765566,0.5693480464527153,0.6519351596046171,0.31051769231866755,0.32886341807672864,-0.22920953362667024,0.5315569708695087,0.5608350049585237,0.1661214466828245
-0.4436659546737613,0.25737477139678616,-0.051951601731237834,-0.16156933756121072,-0.03633874769006229,-0.47705349603495006,0.3451190836135012,-0.02276346577296194,-0.26213934342333756,0.05446857049973993,-0.48924596967136164,0.5122758528669344,0.20134165888617842,-0.15258089971566843,0.16322150553331188,-0.6417574694907316,0.7834026724774509,0.6475266304384636,0.4145219720011191,0.2677936238480029,-0.06290081261023313,-0.31301093740935176,-0.2428007931687697,-0.19463221228909597,-0.492969408476581,0.25934473760318977,0.0724474216960267,0.0023807858189697044,-0.11076515095653588,0.02968496858807786,0.8392161313471362,-0.06636070418140896,0.43568232894105086,0.712566697204399,-0.41673547304159475,0.8451515231878313,-0.7528303728021707,0.2140469068637443,0.5952812312330853,0.3933831191215746,0.788908264046912,-0.6768113024969569,0.5682846242484191,0.8114521980299427,0.7290127458905721,0.496945662856529,-0.3768859602927644,0.5055570331499036,0.609826425985571,0.42273180426351703,0.27549128908410625,-0.19113787846148073,0.46205931263913674,0.49365440906254054,0.23488771067017084
-0.47631885505357835,0.30668695215303565,-0.05858585730928359,-0.17766464400870496,-0.059368740043311705,-0.4777195997205887,0.3762679609528598,0.024855941971487643,-0.21496101206096352,0.039060298347141774,-0.43990268382422215,0.5115853781889144,0.2721382279079411,-0.05815261145489548,0.15288033394057368,-0.3801456647230704,0.7419975328269263,0.7111040518913605,0.5520528747427835,0.1730583552718217,0.22065996635939958,-0.4079750648267594,-0.22021817268365318,-0.11697781676096855,-0.5043852924454125,0.2462635375245789,-0.07082619489945235,0.03569551227143501,-0.14425089419397924,-0.02059823973813246,0.7942548033760111,-0.23824737213981645,0.35145097383731777,0.6812355178042114,-0.4335537994220435,0.8580898764310622,-0.7716328625083205,0.16724030042702867,0.598254731643062,0.5214842367891471,0.7951991953043321,-0.6972157693495064,0.48931199954321564,0.7726389142284769,0.7835633082072881,0.4728731486432945,-0.37272724953109326,0.41855091519236604,0.5528268391210113,0.4737225255118558,0.20888989568958935,-0.14406751242039226,0.37420473354176864,0.4212663447812471,0.2545823414526408
-0.49327814503246553,0.3484264719496808,-0.06021041169315933,-0.17962954376908738,-0.06599607494185071,-0.4626597937915125,0.3977957632743819,0.07720738498593141,-0.15410571730326125,0.03481464574077349,-0.3787668569771794,0.49752796633524116,0.3414800227568136,0.04213634105601729,0.13784945926725253,-0.042297814348135065,0.6053149944233603,0.7532265113979835,0.6438816973415173,0.06441268596056195,0.5704632165288076,-0.5685874626192078,-0.2040990353421583,-0.029547210709748847,-0.5035188140749325,0.24257279238120047,-0.2798582116954611,-0.04067645241702807,-0.15211977021733214,-0.07448996076733105,0.7434258509126688,-0.4732334201073221,0.1548086085959864,0.6283227554935458,-0.43225652647961127,0.8700955083932045,-0.7911778071842094,0.11290705921564001,0.5735366284576418,0.6259714681114369,0.7929573884250339,-0.7076543576044826,0.3769357078512674,0.6966461027850299,0.7929329252561516,0.43886616159860165,-0.3584043842178106,0.30965913278062346,0.46383233114849365,0.4864853436830159,0.13776357003195888,-0.09415952976383955,0.2724571443515533,0.32220009604786914,0.2439999294876187
-0.498284719232292,0.37633983260722476,-0.05310187954225585,-0.17250239826550057,-0.05212070458970838,-0.43354765898495773,0.4053685430218847,0.13090530910063491,-0.08165069568414714,0.04320809930375843,-0.3056693200846373,0.4741982704430979,0.4047691862786719,0.14677373172819522,0.12275445059294957,0.24415877959045856,0.36923021745601786,0.7772867321423682,0.7074594565133475,-0.03944147106474821,0.8751723211903644,-0.8033032783719092,-0.18962552987148917,0.05347563665285508,-0.46589039420085787,0.26837457173342166,-0.4599018170777912,-0.5056203939415255,-0.15137901219798713,-0.10854799428016212,0.6867815492570549,-0.6743781448273111,-0.41696331522189795,0.5459075392815987,-0.41083703049926773,0.8815665576544242,-0.8108507730577802,0.04567527856254739,0.5088606958747983,0.6928598575226076,0.7804033708087118,-0.7096803851546784,0.23607593890639378,0.5706613882547785,0.7632080876914559,0.3986689554078619,-0.33727743984197917,0.17988165693971045,0.34198551728067217,0.47543048398593213,0.0713820708010117,-0.04353698929919044,0.14996780730875214,0.20066788077256256,0.22123358230067355
-0.48279595648578044,0.3864951155593767,-0.036601114864084516,-0.15704731703982053,-0.02269740271551824,-0.3873569556962554,0.39767714340284044,0.183721744524033,-0.0052453161449109555,0.057302501861675514,-0.22509810578267855,0.43911045112273517,0.45193158690366875,0.24417931742625115,0.09174971534928077,0.331308356604828,0.08574807921969965,0.7570101406483253,0.7498020101719731,-0.13844760127862535,0.964219427618859,-0.9999500825219225,-0.18143960914255985,0.12743530145544096,-0.3386567797909273,0.2879851271770477,-0.5331171503057951,-0.5944824140408336,-0.14841070566995293,-0.058145118365878934,0.6268801514045016,-0.7575218999153588,-0.6295053539640787,0.4265239824423039,-0.3584868819626243,0.8889186177207208,-0.8290706683773026,-0.061224609572989995,0.39499255247385984,0.7028822389312039,0.7531158395749011,-0.707878556997648,0.07106571261176198,0.3917471162118833,0.6870848405795988,0.35032924816197986,-0.3245957450147306,0.045269868997895646,0.19290092801793268,0.4368102266434853,0.007836006378822305,-0.009645203249439408,0.031787011695532656,0.06989815089962463,0.1854291990100041
-0.4450310801236943,0.3829575177060713,-0.015948370753752838,-0.12287862578359963,0.02133616866680872,-0.32040860498046436,0.37661324199467416,0.23176078476833842,0.07491781110112804,0.08068783680081765,-0.1323852120411488,0.39213538043539936,0.4894108050768667,0.3296540513890205,0.05927357858092081,0.39219956997278144,-0.13141722108639792,0.6836735063817717,0.7668308308791703,-0.2142305675397911,0.9998761382805997,-0.9999863638279487,-0.19196628377778338,0.26209102821239066,-0.018047629591940683,0.3128158182697213,-0.5629625179615774,-0.6906390222124099,-0.0717410656413062,0.1977883745795084,0.5463255089462605,-0.790323664504909,-0.8478544041051487,0.27299723426706446,-0.2499803493886574,0.8681934784008185,-0.8415888836116412,-0.18164889407406573,0.22260430722743446,0.6278289180387201,0.6990113494217476,-0.7060810008757722,-0.09657726205514572,0.1698504570765122,0.543335374869255,0.29566040748264566,-0.3281077942145377,-0.0881041051294208,0.02734849067973116,0.3639309843370924,-0.044214281785932404,0.010136276411811952,-0.08051036276530395,-0.06753263517877264,0.13842922812421746
-0.3822829448289534,0.35571872065761817,-0.0033188006503376416,-0.08811176678977294,0.06702929638725975,-0.2354559256740908,0.3349405843418599,0.2655159661123269,0.1471768036913328,0.10268240855751729,-0.03487357459714228,0.32735984711696686,0.5089559504206489,0.40017902888403406,0.018532605799363243,0.4544192347860433,-0.21241809472450604,0.5684850037746421,0.7402031472980769,-0.26680994232535993,0.9999588965524858,-0.9999847149731633,-0.20703118806848395,0.4190438741343652,0.17543024937997775,0.34007707953901967,-0.5689684916285653,-0.741663752500703,-0.11862547439778244,0.3661473484264338,0.44996351065515694,-0.802076959418939,-0.9999136206147582,-0.07385225054111012,-0.09780691750648893,0.7951143325454377,-0.8394540657247691,-0.31853037299085024,0.014773771112162468,0.44655112652540413,0.5915043063823593,-0.6306806517991211,-0.25977177667874124,-0.07303214057853587,0.3314050210366395,0.2258896892379191,-0.2695393087245537,-0.21373457688273895,-0.13930942462874904,0.256858641749377,-0.09053802430681873,0.04367640315335468,-0.1885447878001008,-0.20403648862017465,0.08033057748901927
-0.30485851024414823,0.32041166622252004,0.010462311724049671,-0.050616633241352765,0.11563767042530947,-0.14066830805319264,0.2849440291457647,0.2915609527277451,0.20959462695477185,0.12401003132268744,0.06742404338656288,0.2539488200918726,0.520176967511681,0.4529158277659505,-0.0223098703308877,0.524675047317911,-0.2784403802831685,0.4423038202999232,0.6754538223058218,-0.2889883261212162,0.9999752650117344,-0.9999765724974831,-0.146539542629997,0.5674305871532596,0.35768371720737024,0.3652719179771557,-0.5564366476510617,-0.7031800987147764,-0.5035255713029595,0.5081730655280465,0.3439332463431243,-0.8018165384803324,-0.9999841526355818,-0.8080281960165364,0.009674825195964135,0.6593896003266977,-0.806236210918089,-0.45814547184706494,-0.22169766163339785,0.17422743979542912,0.4134828974938716,-0.513289532560532,-0.4026216599966209,-0.3108231303757025,0.08184887929621316,0.13463001496258448,-0.19602431657330066,-0.3196974351584955,-0.2822662292749752,0.13136599722078435,-0.13902965318294133,0.08672892460007438,-0.28177510567707575,-0.3041662403690936,0.02741187119839649
-0.20713947597350515,0.2664908348276049,0.020493092925422896,-0.01674211146339221,0.15924156271589499,-0.034731830585105726,0.22142190782987967,0.3049399797910707,0.25974824698114585,0.13853682526967034,0.1711984796569005,0.16840877771789653,0.5042626002240038,0.4852435893443365,-0.06493898963643512,0.5953150048781277,-0.34102863028045377,0.3176854561400495,0.5905691160254841,-0.28364037107359547,0.9999779400451643,-0.999806080652086,-0.037037566404694494,0.6951931749336921,0.5437020725196423,0.35958215028795565,-0.5135591769713784,-0.6022533496400552,-0.44630857014820313,0.5545984505883038,0.2271198500100673,-0.7959689275576436,-0.9999896961163801,-0.9999771985983263,0.034617202591423604,0.49114004343190426,-0.7356915447188415,-0.5845050424820731,-0.4760049787194344,-0.10641205794261777,0.1801907473266293,-0.3509087075634878,-0.5145313790211062,-0.5169391834037695,-0.17720834595482332,0.027719349072459397,-0.1189156267126265,-0.4038236580683677,-0.40565779631264187,-0.008992724072206993,-0.18059043606714228,0.11648263543441618,-0.35448887142854435,-0.39469809810191814,-0.020980720586353186
-0.09315555278358711,0.19111716919162564,0.024882064259231524,0.017381639636478898,0.19725687615168608,0.07439838834910197,0.14237679921711527,0.30717489630968525,0.3005227375254665,0.14541861119839353,0.26837904297056564,0.0739153064136505,0.4745400010064211,0.5003216283489709,-0.09990043056909627,0.6634871671527316,-0.40922957467286336,0.21462914326695762,0.507398279896662,-0.25950046246484776,0.9999675889172984,-0.7009991624073896,0.18700007027554835,0.7936162933224656,0.6724774821020325,0.29549201949253673,-0.30605412151486716,-0.3875913949048208,-0.36093303748688194,0.5561536088982865,0.08052248759599626,-0.7904346086571973,-0.9999911005527119,-0.999992091243204,-0.007880324825661433,0.30874020390993834,-0.6386172603612419,-0.6867269825169969,-0.6708665651508595,-0.39320459763790316,-0.07676389273847838,-0.15716470366632712,-0.5972379470714525,-0.6591747400972644,-0.4175032072302461,-0.08741409589407695,-0.03894777633518711,-0.47055998881607525,-0.5018967688072397,-0.14799080431720996,-0.21442118441677407,0.13920114779206547,-0.4157999272203817,-0.4669672693203245,-0.06640485149596172
0.029479624250840854,0.10580764452085602,0.03541055991303876,0.047440180678105834,0.22353318987116153,0.18104126542398127,0.05716391363470368,0.30093243657934654,0.32922066375932924,0.14182006416553258,0.35587753601094746,-0.030282693181440074,0.4265680219099162,0.5011064420191844,-0.12593343513190827,0.7247789594559355,-0.49466269142952085,0.1376973138265722,0.4408330438263484,-0.27731505429216036,0.9804376984304761,-0.41277255798439216,0.44495052082808534,0.8091890780766929,0.7303906375598889,0.1724774464139525,-0.16497906942559656,-0.15421754545764757,-0.30788492784596655,0.5797111100591998,-0.1601508401210674,-0.7928666181738603,-0.9999912338050856,-0.9999942930709568,0.03315942440140446,0.025623705101376838,-0.5311055939464827,-0.7567005265698621,-0.7913906417358587,-0.5386797832516441,-0.3462644001014853,0.053438717153235116,-0.6502355359307703,-0.7378274328073786,-0.5890693977457089,-0.2076983560770694,0.04757952205924381,-0.5164572494182877,-0.5646293998463514,-0.25681997977163357,-0.24831165560086768,0.16008309593921216,-0.45588878848926834,-0.5073450461974172,-0.0929427944756288
0.15233721670772463,0.009231629234849072,0.041291208129154024,0.07539826841739009,0.24423828153721733,0.2782129458357408,-0.034774141455734674,0.2777841822169363,0.3479196523606891,0.13033846467685725,0.4345921169005618,-0.14255189728701914,0.35640634117909964,0.49454482255691246,-0.13996416526509933,0.7823175338267225,-0.5833825850336509,0.08493391780396334,0.3995158421185442,-0.2928745737481396,0.7338647751369687,-0.20913484593154688,0.5964723850489282,0.7911506717378374,0.7351338928819646,-0.11360171790602773,-0.12084579681680221,-0.04491452769560273,-0.23020716199035376,0.7053796996488793,-0.5158843466479416,-0.7566826998323226,-0.9999902712515935,-0.9999944025864197,0.13947101416539376,-0.28726566383606034,-0.39280839389873834,-0.8013937495303766,-0.8554391773872809,-0.5870827277111261,-0.5682261331839128,0.261194318781947,-0.6795543349595835,-0.7821444188669068,-0.6884573668999594,-0.3072095979757401,0.12931062000211124,-0.5457782948833478,-0.605762483296167,-0.3278338271473848,-0.26709848730697355,0.16412661907487572,-0.482256607419856,-0.5304331310704025,-0.10062126324168191
0.2684852628055785,-0.10032083198827191,0.051115148770086105,0.1015626128101908,0.2512279254819483,0.36295112388631673,-0.1353828995735126,0.24315884065258103,0.3571348293765463,0.11012617090721089,0.5016517932367207,-0.2564054660233432,0.26691727234034957,0.4791406769528757,-0.13998375608760624,0.8318597029824145,-0.6687905964435662,0.05168990087842172,0.3794447833415316,-0.29129866000011184,0.5514569415470166,-0.030425961081036325,0.7262065572180313,0.7833690586252114,0.7110630879850189,-0.2939916375254072,-0.10718084791589547,0.03624537532388104,-0.13113128271538102,0.803493724509344,-0.8230403061352494,-0.683236975319801,-0.999987609215716,-0.9999936465288294,0.29242190466273205,-0.5084053438870403,-0.2077394386721049,-0.8266438905310691,-0.8739731151119171,-0.5734466093794904,-0.6809340876336072,0.4537940893167701,-0.6898022676840674,-0.8067029257955302,-0.7466019524670918,-0.36593759424020084,0.21113031992569764,-0.5580849648481735,-0.6251958431872672,-0.3667330598508761,-0.2644827874313423,0.16905525042283331,-0.49139255139922416,-0.5329930105197765,-0.09406725749190699
0.3749851961676469,-0.21044066278905746,0.06135785679844542,0.12522233636091123,0.2421063037418471,0.43552412273934227,-0.2290738362306222,0.19302486958280646,0.3573130120212456,0.07700478426426399,0.558242141277729,-0.3621068897775297,0.15187088164804968,0.453370939933452,-0.1315939849516816,0.8714656840956797,-0.7434206209923843,0.023322693306058077,0.36962883179381795,-0.27320388862059225,0.39209559649875264,0.12978130142641148,0.804403892785494,0.76428612171762,0.6753707036094808,-0.3149762572088862,-0.0972172698551832,0.0711003459427963,-0.026821813898660084,0.877003900070064,-0.9206426753801001,-0.4458351553632308,-0.9999794870519166,-0.9999914613411259,0.5103115786602966,-0.6320699903639247,0.13361691821395616,-0.8322105010263854,-0.8682765469390402,-0.4699549056509715,-0.7289397782666867,0.5994855545849381,-0.6840448075398032,-0.8192756893702914,-0.7626259370594706,-0.3985831800247312,0.26712522542874534,-0.551238204693464,-0.630635946209906,-0.36586479387738957,-0.248486425046625,0.1659884200236899,-0.47895406475791447,-0.5226246887146526,-0.0576497686121496
0.46306238862106036,-0.31101577027867083,0.06456351840539053,0.14774466032802322,0.20044801517571084,0.49045557710470994,-0.3163419227322004,0.1293689749186246,0.3462010784335767,0.022278522407103513,0.5966480764190555,-0.4553499514623775,0.029555928453434667,0.4130577400585404,-0.12353167772369822,0.8889780891591328,-0.8019328456321241,-0.0015327435681320892,0.3567397973350505,-0.24535762576124026,0.22692051254525522,0.2696015400779097,0.8435787849288126,0.7391431015413682,0.6309206396055348,-0.26642967883085167,-0.08576342544220396,0.08046731890307611,0.08623667940258031,0.9189638387696877,-0.8611113695416002,-0.17928230888106123,-0.9819629478697918,-0.9999842269660117,0.7491661207302813,-0.6861307022393552,0.4340102797030503,-0.7710415327365508,-0.8471668558453362,-0.28812632141995703,-0.7554043718590788,0.6536098568695009,-0.6574524828324766,-0.8220961080978705,-0.7162314561954727,-0.42205242582732505,0.2951688908958462,-0.5318201444756706,-0.6222016343327709,-0.33196044793528695,-0.23633712239258797,0.1487691045457947,-0.460137455583975,-0.4976813432116111,-0.0070232894424455865
0.5332084977556751,-0.40521626062527877,0.06085699152911338,0.16782096294161003,0.1284545558145496,0.5293203129215431,-0.396907527815883,0.05949076216597112,0.32592823833814333,-0.04877951563478252,0.6158352905147669,-0.5341940339177129,-0.09247169247602197,0.3613573454616959,-0.1163272607230765,0.8600457790606275,-0.8765508807322927,-0.036172612227071924,0.32955169176797,-0.21116968265317723,0.06096841423357305,0.36646178676046454,0.8453130069530407,0.6785999313464802,0.5578907752330509,-0.2061882638704364,-0.04432887187591687,0.07264317481625916,0.17902215655474046,0.8895741682387003,-0.7094156859636012,0.03520279707786237,-0.7668578316854548,-0.9888135063710897,0.9351359084933981,-0.6868163510214159,0.6267564351022069,-0.6424313087202929,-0.8043263999004095,-0.04251274216211178,-0.7683127873399016,0.6747056716119791,-0.603159474977826,-0.8126315260020629,-0.5806724091082881,-0.42686513664554127,0.3084792896605406,-0.49405097749964666,-0.6034023336588347,-0.25026562216820203,-0.2075379605472257,0.12200363503929598,-0.4253586866974055,-0.46853895131859064,0.06767742828656499
