"Control: 0,0","Control: 0,1","Control: 0,2","Control: 0,3","Control: 0,4","Control: 1,0","Control: 1,1","Control: 1,2","Control: 1,3","Control: 1,4","Control: 2,0","Control: 2,1","Control: 2,2","Control: 2,3","Control: 2,4","Control: 3,0","Control: 3,1","Control: 3,2","Control: 3,3","Control: 3,4","Control: 4,0","Control: 4,1","Control: 4,2","Control: 4,3","Control: 4,4","Control: 5,0","Control: 5,1","Control: 5,2","Control: 5,3","Control: 5,4","Control: 6,0","Control: 6,1","Control: 6,2","Control: 6,3","Control: 6,4","Control: 7,0","Control: 7,1","Control: 7,2","Control: 7,3","Control: 7,4","Control: 8,0","Control: 8,1","Control: 8,2","Control: 8,3","Control: 8,4","Control: 9,0","Control: 9,1","Control: 9,2","Control: 9,3","Control: 9,4","Control: 10,0","Control: 10,1","Control: 10,2","Control: 10,3","Control: 10,4"
0.5792219099601184,-0.47413588189373973,0.05158439748546223,0.17798128547490003,0.025301806763716007,0.549774521897952,-0.45832903415554044,-0.012591879383973338,0.28775877290907814,-0.13498715022850213,0.6172998299823933,-0.5916781997535507,-0.20856790465639258,0.2819035656571356,-0.11711515798716761,0.9119777636154244,-0.8998191380673426,-0.08467449617227399,0.2671296390069126,-0.1781255581941144,-0.08552600768386726,0.43739618100418554,0.8018948512285364,0.5693621670603091,0.4467331972277954,-0.15021166080824763,0.12536469601817987,0.05432169873665007,0.24255145910458295,0.7048642604232679,-0.5055906253057807,0.249843960042417,-0.5934337696200465,-0.7477982535743163,0.948720169367391,-0.655288479802654,0.6901856007874336,-0.5478577530682133,-0.7174766668878644,0.22090889466267902,-0.7700500564790207,0.6798191011643567,-0.5356783722146654,-0.7847554926729714,-0.3540785584903621,-0.42408810636071465,0.307102897111291,-0.44003168660774755,-0.5629889738579744,-0.11810865574051435,-0.17997134641342086,0.08948751143163673,-0.3739713305160933,-0.41836565675402476,0.16207798114620145
0.6086164747186975,-0.531122584191997,0.03559311531069369,0.17357844063670086,-0.10790157411837421,0.5545172796905053,-0.5054859157407051,-0.0825723792500131,0.23346439769997168,-0.236040550916361,0.5918449471466253,-0.6217941835059296,-0.30468587137769243,0.1884199165972214,-0.1367643298885146,0.5880299701090201,-0.7331213520106714,-0.13942904589332314,0.1709050178784091,-0.157994767488947,-0.5053722048708581,0.6314847981229615,0.7123415418958171,0.3630691494897841,0.2875199141676665,-0.10017639609130433,0.35848964725718085,0.36900992089407114,0.23394408250307966,0.2618692741212258,-0.2820013501841326,0.4542805717055085,0.03689591647002213,-0.46042743904510436,0.6778772051675116,-0.6115945321038803,0.6785678989144529,-0.2959200432901053,-0.5649244203140683,0.4454452793632621,-0.7593871313510167,0.6719266464826248,-0.42094304317507897,-0.7244774791816179,-0.07179295298138923,-0.41091180208365125,0.30059629873627464,-0.3700647549360777,-0.49995833173080406,0.04405258790212875,-0.14822669599987823,0.06337232909804483,-0.31704810342306017,-0.35058156079647335,0.25591887162597066
0.6185094393818231,-0.5599968178104915,0.017093408519615924,0.16027806453055457,-0.2571981108257401,0.5431681473353803,-0.5295243395224196,-0.1467249099440921,0.1642548980725061,-0.34285941082399707,0.543444316457234,-0.6249393652785374,-0.37299409412653306,0.0826535955595043,-0.17335439723906282,0.15515525275295516,-0.470549180433911,-0.193957405103871,0.03806147664640287,-0.15209853817909144,-0.9707202404539245,0.8518451356342782,0.5654761323091375,0.06806319656114679,-0.14988301198386406,-0.07579400195346322,0.4606886123138993,0.7254890207604386,0.14754540578639022,-0.21516633057718673,-0.05941325113620689,0.5273793523017183,0.7025762538900446,-0.15427740514098418,0.5774619913719202,-0.5571494196177367,0.6577111850172797,-0.05435437642911371,-0.3423246686283498,0.6050334364298376,-0.7249534267828155,0.6409641440750528,-0.28378965998509165,-0.6081826794450199,0.21444207791099512,-0.3818498613622591,0.2801972985774827,-0.28533465566180155,-0.4120901502283291,0.21906728430837186,-0.10590654942418239,0.03220681255383866,-0.24953726832419035,-0.2680591517829243,0.3442499496190756
0.5946626241282009,-0.5651559773340855,-0.008277617466783337,0.14277092958332852,-0.4016262590550946,0.5077006478272689,-0.533446747249139,-0.20439494202872802,0.08939090176212461,-0.4455254175872613,0.4727173836482787,-0.602565154962582,-0.4283735651795908,-0.027080498307710952,-0.22804113256252725,0.03085187190275343,-0.2209740630543217,-0.26341092018393464,-0.13046796814295114,-0.16047035056015124,-0.9658102972855458,0.999761437457445,0.3239663240292707,-0.2738329537383029,-0.3890059066377091,-0.028061730619058072,0.4848166800951593,0.727671233536445,0.18500573466978903,-0.3528095391884533,0.14631084348021534,0.5134151483768877,0.9998941314988329,0.25322821853682786,0.5294409211190573,-0.48203510837263264,0.615902363295142,0.15531185131206238,-0.11601514589821803,0.6887080030032605,-0.6380985518038205,0.5716442476543888,-0.14636558739157804,-0.4463779443922974,0.48043842909045403,-0.3367807939224043,0.2464355850678053,-0.19380821599166123,-0.30165719318274936,0.3962712114824566,-0.06659732477508054,-0.004809434606357535,-0.17611461780310478,-0.17733680988217856,0.4241626888552723
0.5437074020926065,-0.5402917141779323,-0.032327587013100116,0.11073228974255363,-0.5276051395491832,0.45187894920211613,-0.5159338182759272,-0.24950448867947125,0.010786674396223828,-0.5345130634530046,0.3747393158864498,-0.5498104501575722,-0.4658421290421004,-0.1364352413639223,-0.3018212134190998,-0.09016909625609676,-0.07657113072827788,-0.33782706368831883,-0.3255955957015192,-0.19040166590926863,-0.9998150417205285,0.9949959921222005,0.04662004767547504,-0.6414293565042117,-0.6031943928396002,0.003967018071795381,0.49036840399018466,0.6657896317579676,0.5632974166525918,-0.44895433344218505,0.31776993012741533,0.4906447389347927,0.9999876549056884,0.9824392172935089,0.48485529533655314,-0.3776943989841698,0.5390305869721904,0.29711362585293,0.09015682056470926,0.7166587197652301,-0.4830465573427848,0.44762194441824044,-0.018044516836604428,-0.2533932326920859,0.6899610388276235,-0.26706741628204145,0.19713561686619455,-0.10704561904151713,-0.18204584484474165,0.5400289777363101,-0.02464380288262755,-0.0384436424419887,-0.11758210519953219,-0.09469348156928575,0.480379464397693
0.4697592914337751,-0.4925463041704672,-0.0636200404810458,0.07617338895794881,-0.6291877065072055,0.379610442877723,-0.48170490621234474,-0.2845590920094556,-0.06179013259405521,-0.6023768012298099,0.25642972807418396,-0.4735159517485396,-0.48582027074604106,-0.23466970841316917,-0.38189924938991404,-0.22096259481717523,0.013555488064414846,-0.41069172232471424,-0.5129756942370335,-0.23199073312487015,-0.9841825594351844,0.8629882197767493,-0.24967227312171364,-0.9999331330158723,-0.7774134441247389,0.029487220635950315,0.45977565455977054,0.5599818649044944,0.5264721178644628,-0.5152536629140096,0.43041355629897904,0.47772481584760257,0.9999923004506157,0.9999905668445808,0.4322680885995632,-0.26076482510013554,0.43863462629506705,0.39824867026822824,0.27850647782528404,0.7087153781197051,-0.28716912108096343,0.28780354305209677,0.09923146193943022,-0.04426918700674774,0.8222574130276143,-0.17080574845211094,0.13160315496103117,-0.021391009362733648,-0.058420346309605985,0.6439439263771417,0.03421164994868961,-0.07865997849183076,-0.058903700137489336,-0.015566293503126277,0.516734883045125
0.3759802276285417,-0.4163238578050864,-0.09248860041779111,0.024473772117595084,-0.7014203135293055,0.2950950282249067,-0.43028188750069063,-0.3080950395537444,-0.1314522623883715,-0.6440911411453727,0.11904810459969796,-0.382113576153101,-0.48836559918347106,-0.3103281034122819,-0.4625561620053648,-0.3667198460004365,0.11879971096386269,-0.4703646381702498,-0.6406325347750492,-0.2840053134674851,-0.9063169853444515,0.6352033918749284,-0.5534939518073185,-0.9999928705691707,-0.8403439469580963,0.04422498540013736,0.3371722197172457,0.4046443536728359,0.29734860225491827,-0.5264733281745935,0.46511645174450755,0.48198414966619635,0.9999938702079705,0.9999933889456574,0.3869116712094033,-0.15311521377678616,0.3297595165730901,0.4789717324929309,0.41577158900220357,0.6919467060552421,-0.08418751631682471,0.11412055031025094,0.2046650052148083,0.15104936579597927,0.8877242358131778,-0.07426235513735135,0.06492678725198273,0.05691651138533915,0.05538352515658878,0.6943320955435138,0.0840059312853412,-0.10805250390762308,-0.007356434037084671,0.048054809736253805,0.5257083869436975
0.26115710855414986,-0.33454714290011006,-0.12715307228305522,-0.021390381302407422,-0.747815075606331,0.19960521274101642,-0.3740786770052907,-0.32260763148112287,-0.1885166476517719,-0.6670829143089927,-0.02494822850291647,-0.2789207116436596,-0.47382315191549423,-0.38394318832144136,-0.5397858816291278,-0.5138652713991853,0.23895529600044565,-0.5112981628304004,-0.711759984706789,-0.34118076922565804,-0.8267186845651019,0.35856043249502684,-0.9431176453462549,-0.9999950372536026,-0.894550404514584,0.027198125015512106,0.1592308645671748,0.10045961694329748,0.12784689380870332,-0.5210631035179567,0.44107792731417284,0.5062655853435487,0.9999945240761026,0.9999939558621345,0.29736528050426436,-0.07214865222112972,0.22715925690219158,0.5349364651548842,0.4988109983940284,0.6396808229817036,0.10292678393390416,-0.0493105712941434,0.2908780721364697,0.3233479917511536,0.8981745402961548,0.0222117097714882,-0.0011557215007891527,0.12486741399259792,0.14723945769450955,0.6859099543283164,0.13088171389435216,-0.140743405778528,0.03710648822244128,0.08359767351340379,0.5065405595792655
0.14620935483769193,-0.23442198946462536,-0.15602167770208494,-0.07015931401626639,-0.7966346120534434,0.11176223722302314,-0.3057328845397059,-0.32488605047229846,-0.2346479006631361,-0.6881101216584506,-0.15651961133005016,-0.17693288401067617,-0.4478816885863789,-0.44402401440029554,-0.6059589025451523,-0.6503517648929745,0.3541184697548128,-0.5325894246172427,-0.7542855744786982,-0.39864556311365335,-0.7668303957647685,0.2237593416655745,-0.9999721067925099,-0.9999954227192642,-0.9446687541011152,-0.018938319832103954,0.1332322339778417,-0.028483550794817437,0.024773593165807725,-0.5170287327013564,0.3730156122019885,0.5488622956738177,0.999994695755477,0.9999934469953623,0.1623407789183187,-0.022423127766618523,0.14354838253212363,0.569948342229271,0.5201839650825516,0.541150134780488,0.26106317362515186,-0.19297867614305908,0.36407354461037666,0.4581129153071079,0.9041821078614843,0.11045821633039225,-0.06400979536157468,0.1745713579888041,0.21530898815933075,0.676202314946579,0.1709928974508993,-0.16482057649781945,0.05866800098405277,0.09990086391153437,0.4851751523844255
0.028638746638976004,-0.13005842850757365,-0.18213422225307307,-0.11386434252348243,-0.8152581210246685,0.029308836427971264,-0.23735535213185335,-0.3162817544174569,-0.26831235207057347,-0.6869350368689524,-0.25868608868917253,-0.07839208713825213,-0.4090091564589217,-0.4899627002414875,-0.6537967686256305,-0.7550901692696094,0.46502439744767954,-0.5338970257614708,-0.7821587092710033,-0.45488200134192597,-0.7238424893123272,0.1447281656195037,-0.9999838346572112,-0.9999953436105781,-0.9898403750134498,-0.10437137300559081,0.13864841628033245,-0.11692695006015126,-0.05993555809233633,-0.5200257359406633,0.2464107049524824,0.6046764361258549,0.9999942217778901,0.9999912534396368,0.017315672905609855,-0.0071046749362286485,0.08173910560487348,0.5534970814295462,0.47897408214710036,0.4315237900801662,0.3783272977389146,-0.3102462043084456,0.41342177813369474,0.5557082445217244,0.9085325802657027,0.18232277517171858,-0.12030404105202351,0.20810853234525123,0.26609451179329996,0.662522151467926,0.1988396915483107,-0.1828950736520476,0.06852911047709909,0.10840477077395877,0.4547270748047737
-0.08036979398596045,-0.029283539372759043,-0.2035601356880398,-0.14694041352040382,-0.8585666246558316,-0.039627920846525846,-0.1656443973826974,-0.2976471757704923,-0.2841561157073761,-0.6990236192188714,-0.3317121313230529,0.01342069854679691,-0.3589098447165012,-0.5183064592382078,-0.6840107114334646,-0.8288725039305559,0.5606502116929897,-0.5195867790356373,-0.7981107608604392,-0.505018792456749,-0.6942208464404255,0.10220547652047841,-0.9999848272889109,-0.9999949905791744,-0.9998848531145784,-0.22442401957557387,0.15688495985003387,-0.17142954230373858,-0.13987474919980336,-0.5306208182520519,0.06605384290431399,0.6683732159872031,0.9999927379088093,0.9999820542012268,-0.11974936832431303,-0.019909568079638264,0.0503148646503963,0.4946192156742445,0.39298729264667537,0.3277996956148209,0.4560104661188948,-0.38537966487163006,0.44209128087839944,0.6193522004688142,0.91156517005466,0.2425976078225811,-0.1568271235638969,0.22593955429602175,0.2926014198589848,0.6498781014769252,0.223432866351623,-0.18563651305941872,0.06867566534378419,0.10007026401042105,0.42635815410468564
-0.166167165279448,0.061612200471304716,-0.215139085584127,-0.16368629378178864,-0.929579266511034,-0.09293160821087956,-0.09800647253525942,-0.27029235641013166,-0.28514565596062996,-0.7467932447539487,-0.37558288487523306,0.08618987767444272,-0.30335694566939925,-0.5169844483922128,-0.7186904844769312,-0.8663450202165685,0.6315784391509675,-0.49412893979771944,-0.7937989160429537,-0.5439459265738762,-0.6760580243287806,0.09354371614167709,-0.9999812359417505,-0.999994253812852,-0.9999363115722181,-0.3560681708383937,0.18339800831641692,-0.19455577138386942,-0.20357273622678995,-0.5466138909425685,-0.13429009047302468,0.7357340415594729,0.9999890041752808,0.9589463219061417,-0.2339577764484688,-0.04751933151872686,0.05232125779048673,0.41191703797541385,0.2810199039030132,0.24415326533607365,0.48982168991712227,-0.41843997229312296,0.44129607618795896,0.6421556491112295,0.9069837533785396,0.2754307904674149,-0.17993516632874906,0.22834753287765902,0.3041387260686342,0.6280262512551179,0.23061730626224167,-0.18410426887609246,0.062017715688334654,0.092495201180931,0.3908583670016541
-0.21707799431826608,0.12832374575386463,-0.20583931101788921,-0.16602511310709234,-0.9460865044305113,-0.12624922761253207,-0.0375582457144583,-0.22822880117548994,-0.2661105840823316,-0.813144205393983,-0.3880448278651546,0.14326827553909793,-0.24653018109880892,-0.48796165179780115,-0.7894006461175297,-0.8583560526646448,0.6736196231707401,-0.4603799835450735,-0.7736499339086802,-0.57403743136351,-0.6645864090861837,0.1085683620034978,-0.9999594442550626,-0.9999929312506477,-0.9999325096297145,-0.4656671827213565,0.21481143299015004,-0.17992110718758342,-0.24641284678674527,-0.5647481192144577,-0.3101637260991809,0.8010728385432385,0.9999757516109504,0.7475167573489457,-0.3133660454024652,-0.08043698954576498,0.0863007026479691,0.33417217477832395,0.17068178902912381,0.1896863924918295,0.48030587512350265,-0.4100781140846496,0.41813495387959126,0.6230555892814685,0.8979308660585478,0.27865928502052023,-0.18335995017071485,0.21954288235874447,0.28746443547826456,0.6096836929315439,0.21738839063925927,-0.16816116502311784,0.05608870896060658,0.06234107849426484,0.36336415891941504
-0.23559802313764294,0.1618359911035986,-0.18787724623288343,-0.15048489527676814,-0.88505013067927,-0.13835466757634837,0.006410618082588224,-0.17929819517684398,-0.22615482970401246,-0.7343045205066157,-0.36009845489887876,0.16978510373050673,-0.18127779301631947,-0.4185387452971691,-0.683844294878151,-0.8150749536155691,0.6816448554055446,-0.4050947062302103,-0.7241735013808754,-0.5330978362835548,-0.6516796172159832,0.1417898953268851,-0.9379996042296594,-0.9999892492727904,-0.9996573097273965,-0.5152745428524304,0.2436263760078966,-0.12440109763169553,-0.2339297424858933,-0.5866570144364711,-0.4167594999777985,0.8481266168412418,0.9443408348354164,0.5624388540164816,-0.35650241088896156,-0.10875578286238571,0.14357536976757768,0.23545459919948986,0.08519847355118917,0.1615038494744477,0.42299987892474866,-0.3500014189291656,0.3620544495788432,0.5646451851252804,0.8737090239386017,0.2505911162974105,-0.16059129864829666,0.18864449475262676,0.25904675157970947,0.5915503205706139,0.18390805730523527,-0.139943842526052,0.04021711673024549,0.04724363429449279,0.3332000502689381
-0.205217913094491,0.15739640097898258,-0.14622296946735944,-0.1124760691816531,-0.7185339343693162,-0.1216708291101387,0.0331988674872748,-0.1224458454856891,-0.16644064994673105,-0.5226365829701506,-0.29003670614977906,0.15867983528943988,-0.1132878165587397,-0.31469433982215705,-0.4576877445675467,-0.7363980921677623,0.6371592031450751,-0.3144054410287971,-0.6413130956817389,-0.432008554808937,-0.62459610577403,0.18994311301812675,-0.7453446147647389,-0.9999617367687881,-0.9136476426952365,-0.47231430920175,0.271515089909596,-0.02609759101490278,-0.15721457120412882,-0.6016924340584032,-0.41556786204673934,0.8186401910172008,0.7616724054481249,0.4219044502935869,-0.3503991893014811,-0.1138562615732995,0.16282016964844356,0.13006347324285433,0.021693637356357227,0.1330165551052115,0.31864066616435793,-0.2523997834511464,0.2736063551405952,0.4458811231352129,0.7482986683538482,0.18964794613771238,-0.1167940005197062,0.14537126430532943,0.20609976404264957,0.5142872202162755,0.13279989048302426,-0.09846253033775408,0.02759793778728739,0.03528841951667862,0.27103840725969586
-0.13485984728653969,0.10794576967168425,-0.07771370011028315,-0.06638502565744887,-0.3998622523145114,-0.08034650349254473,0.03575970386247342,-0.05671446261915836,-0.09091460888932652,-0.28763273826257946,-0.16924285489407043,0.10216236744444562,-0.048878191964204176,-0.17135477158648224,-0.24611024012757476,-0.6143258362624525,0.3975228344628435,-0.17842856507900734,-0.44591816338972695,-0.25325892297421726,-0.5657033775229158,0.07742545952146464,-0.47063892422105996,-0.7281785713130294,-0.6442741918959175,-0.30537188523095454,0.26583395637897295,0.11304006032660893,-0.005691427740510549,-0.48338924582936826,-0.27008471296697256,0.6552119015621292,0.5684264765556685,0.32725596066197216,-0.2631914006865985,-0.07943002380072933,0.10608666005895215,0.032756266497091346,-0.01985376794252141,0.059977215478426486,0.1675210982684582,-0.12615884115014825,0.15010913902112935,0.2513513043204967,0.4277191810279275,0.10358655300551747,-0.057452558487211994,0.08246088133264813,0.12002056543775384,0.29165591998794715,0.07060624739111407,-0.047546909378075326,0.015552942920528228,0.01999430384517425,0.13726145328095846
-0.00602659503852726,0.009600379092349787,0.013722178301811504,0.0080614374387459,0.06921009587361807,-0.006047717558430593,0.009188584920709057,0.009539156388517751,0.0052209120603591355,0.042052326199680946,0.00343671052483939,-0.009535266681209858,0.0059517457689015505,0.007156450880289743,0.032483711620260945,0.04302527978921707,-0.04007170543484341,0.00858939510323539,0.032257303824021144,0.01229354706770529,0.047156892416243025,-0.0181256035346718,0.030801463559602626,0.03899215574129436,0.025898458247586614,0.03411012693753273,-0.003130602809829294,0.010712116554034519,0.004122617622370074,0.05044297926190966,0.05066429436321228,-0.03248141743099475,-0.014404569101591996,0.002901020185458918,-0.0017448504340367942,0.02045048408174604,-0.003194020274826744,-0.00016290724982260277,0.002225392503025878,-0.040635638456055695,-0.022739197377740758,0.03227363063196202,0.008020282930954694,-0.007174293217215511,-0.06314337071304062,-0.00961223937614365,0.015314950035516936,0.010939622761540204,0.010630265056120235,-0.03788557684174768,-0.004287860524355474,0.012628636504569794,0.018036207414841937,0.020114891136988958,-0.028999765772048956
-0.0008712893204985476,0.0013672504588243012,0.0010665936301481396,0.0018328936337247258,0.0008651911328438227,-0.0006581793655364032,0.00013611620196024135,0.0013043652805118896,0.0010626965210819897,0.0004479593853759168,-0.0003964448212114062,-0.0010701028067167414,0.0022772176901447966,8.479509417864644e-5,-0.0003345485596370622,-0.00020032408614130255,-0.0005349694530364306,0.0016053984075144838,-0.00012648391604077052,-0.00040185097548851845,0.00025062372229664475,2.4744805304857455e-5,0.00047010239416573447,-1.0952347811086828e-5,-0.00019771379128953102,0.00012895909828336254,0.00015227990497374233,0.0005820277364300923,1.3146262091641105e-5,-0.00020288124755783805,-0.0005790471027613838,0.00014050605657512491,0.00018047737083874856,-0.0001621870700123805,7.479504160845212e-5,-0.0008045733500323764,-0.0003867305334936557,0.0017049943380849392,0.0003931730618384825,-6.599798246066728e-5,-0.0008379570945265167,-0.0013767986779420103,0.0013687958414964612,0.0008379267260652545,-0.001343714585349407,0.0002872192203451425,0.0009293334306544037,0.0002793989584420292,0.001963139769763889,-0.0025730821405584308,0.0015205133643625575,0.0038405868540471446,0.0010685665230929637,0.0033784543092376072,-0.0028238688941056617
