"Control: 0,0","Control: 0,1","Control: 1,0","Control: 1,1","Control: 2,0","Control: 2,1","Control: 3,0","Control: 3,1","Control: 4,0","Control: 4,1","Control: 5,0","Control: 5,1","Control: 6,0","Control: 6,1","Control: 7,0","Control: 7,1","Control: 8,0","Control: 8,1","Control: 9,0","Control: 9,1","Control: 10,0","Control: 10,1"
-0.36700809281970087,0.38774489262420964,-0.3079135572632532,0.1217871711339336,-0.23067893231179953,-0.09649115761412488,-0.27437960039004367,-0.017368966437588288,-0.2627060697515762,0.054470317380948666,-0.22097849011054313,0.005101792501926491,-0.19513058147496518,-0.09026451707029717,-0.14136909984833956,-0.011814795531965417,-0.20882625612627811,0.09069683031378387,-0.11134222256276771,-0.09079703166723145,-0.03474885807750067,-0.35223850428837544
-0.5973408543339225,0.6456761065890158,-0.5289285428019276,0.2083211387117241,-0.39931195095092287,-0.1595118993676899,-0.4319333748744861,-0.028747087891185272,-0.4027906455833713,0.09313442875758414,-0.35443789285395905,0.0032864249660472617,-0.3558413361758072,-0.17232065395802218,-0.25402719164683174,-0.02961015397004845,-0.373370926853281,0.15374385788335493,-0.1915833854499403,-0.1525442353192969,-0.05526602104057844,-0.6076214248068995
-0.715652129308575,0.7803648550584127,-0.6817464582054613,0.24896484506533564,-0.5203141486056129,-0.20332880227374497,-0.5147074729525083,-0.029658693986884043,-0.4581719557600583,0.13277431885508897,-0.4574067057693611,0.005725357953180886,-0.466123779027594,-0.23686487891785746,-0.3448661191576046,-0.041538189157684174,-0.4974326758919515,0.19526359514117547,-0.2425777565413508,-0.17970138303758582,-0.0679082112947738,-0.75817012572959
-0.7792247897490001,0.8527007030880169,-0.7189768850597259,0.272175100595312,-0.551050162491052,-0.23028584888845544,-0.5756874690010154,-0.024920390529199324,-0.5099512835493629,0.16324773571366075,-0.5580465677226563,0.0026867753779298794,-0.5390956910116036,-0.2809948674437277,-0.4315058414847934,-0.05028069202208363,-0.594534640654067,0.21241545562496467,-0.27000051098588085,-0.1759504705092047,-0.08750927402293883,-0.8157025725250634
-0.812561124334761,0.8716622007437536,-0.7397568678823498,0.28304555953220323,-0.5713084944264403,-0.23886416784695236,-0.6059736310398994,-0.017282918231243193,-0.5473440090815164,0.18677518334481466,-0.5833655530375744,-0.011677323178789214,-0.5604711578499485,-0.3129527151675305,-0.4078796117198934,-0.05751782950368132,-0.5956490431346657,0.21384565779152637,-0.28201830376294096,-0.14084966234563975,-0.07658498087038428,-0.8534767024853972
-0.8134659371604331,0.8769381348503742,-0.740131804883219,0.2948239876531919,-0.5811633390630528,-0.23855055323762026,-0.6177064604799,0.00014601770459159012,-0.5460037094552098,0.20811281942023532,-0.5887303709028977,-0.036886886980072496,-0.5524063133962769,-0.3287093190294568,-0.4624932760127529,-0.0634235621031739,-0.6456122962976997,0.19805553707994267,-0.25992114772747255,-0.15432683995898758,-0.0766634887846117,-0.8258650268794046
-0.7991600357524253,0.8801035489105722,-0.7264945485486314,0.31369094783743745,-0.5810559812260413,-0.23033585277021668,-0.6197071629408499,0.022923798918362406,-0.5451260944724498,0.222884660369983,-0.5731254205825365,-0.0669970742261047,-0.5220149308769526,-0.3258851976395415,-0.4537950029106125,-0.0628632040984283,-0.6388086679415484,0.1676702526194258,-0.2248648893389649,-0.14892193553967004,-0.0582598617533476,-0.8182067529779696
-0.7642114833334807,0.8818241306048761,-0.6971129259977235,0.3354589133253563,-0.5723175980205327,-0.21977205071791714,-0.6136328361968717,0.03949356110051556,-0.5474260263752122,0.22350580756637334,-0.5380784649481816,-0.10044821277911142,-0.47267873293623963,-0.32869497940882353,-0.42201237913225237,-0.07492905841252046,-0.6017871826983547,0.12104360162713018,-0.16966752606674185,-0.14542331265834635,-0.030810415693745766,-0.7884959111457521
-0.7201027854062453,0.8828591615492333,-0.6580936282717839,0.3577578262651372,-0.5568159402542397,-0.210213724897221,-0.5959888940790388,0.03658385397783428,-0.5374016226307168,0.2133282320048189,-0.5102747388868125,-0.13853529777766505,-0.42919600008930053,-0.32732549544041306,-0.3921035039555575,-0.0956231631986982,-0.5556431003222149,0.06167479256491927,-0.10220579114175796,-0.13294016536588135,-0.007044532745835833,-0.7236244696448131
-0.6559662360828271,0.8802732166318006,-0.6002145081950199,0.37702773690127256,-0.5312342179736746,-0.19990723122247558,-0.5635610868717369,0.02224844630088544,-0.5179152265876856,0.17563184826191094,-0.45556697550774194,-0.16988751261907278,-0.36148805731165107,-0.3277124950754583,-0.3476814990914665,-0.12099557843315899,-0.48808912360120404,-0.007639905984791995,-0.029166760051246868,-0.10411722129607331,0.009224502939323947,-0.6122262199961771
-0.5704583143865639,0.8766319244129563,-0.5283197367279542,0.3955793046594072,-0.49786262876369697,-0.18802914142161886,-0.5415637432637316,-0.007910513075779326,-0.5121793643404452,0.10818447420754977,-0.40936187357663395,-0.2102764547400455,-0.28889696423005984,-0.32500500478256034,-0.2975471276722852,-0.15818176016868837,-0.4079662800276191,-0.08503483249097925,0.047023037528966465,-0.06159970528127987,0.02375756028772341,-0.45832113324544194
-0.45917384144932744,0.8519624969072185,-0.4421158013207964,0.3980843852637842,-0.4586353171705975,-0.1776639087091057,-0.5223216734096279,-0.05345358657039586,-0.5220869060669042,0.029411715383551494,-0.35639393649266826,-0.25293118055319985,-0.19181201494786687,-0.34126227154191985,-0.23654806357919017,-0.19819737186497818,-0.3146758443253142,-0.1662676447439426,0.12390975699693395,-0.012010201399267036,0.04476575707795242,-0.2870841568124193
-0.3498706473566691,0.7986803495401893,-0.3537625983960651,0.3822973898890718,-0.41160354446127506,-0.1678263016665039,-0.47456453437895096,-0.10982216916495546,-0.49585691487551975,-0.06753571242426985,-0.2943092985276381,-0.31521720354133015,-0.09470670135491782,-0.31449680810643316,-0.16853092946163412,-0.17271405058436098,-0.21366947689964985,-0.23525317737533766,0.19366268190757763,0.04179581559599638,0.06246415288192594,-0.09923566854978721
-0.22924045065515974,0.723193500180566,-0.2583643958708256,0.35167025909702315,-0.3601994632080488,-0.15931921357104922,-0.4003401956490826,-0.17040456340006013,-0.42351107009538974,-0.16635591374544922,-0.21282116309493995,-0.35482862428599343,-0.011508184317769175,-0.28771110910437603,-0.10086350947598598,-0.17279893851138786,-0.11613713850363161,-0.30581465925064943,0.2476239424326075,0.094320959599937,0.07849233365539625,0.08406655450248895
-0.11209806436884975,0.6122572840787336,-0.16527931954810005,0.3002344363960202,-0.3043669724027534,-0.1526245440643625,-0.29128456523904295,-0.239275305848549,-0.30741003052104027,-0.2856071734447681,-0.11246584498678028,-0.3925767549210717,0.07616331696808466,-0.27119748936749655,-0.0352344605886376,-0.1739131773688862,-0.039921404287284794,-0.36826799807141253,0.2684729153655194,0.1441529498342131,0.07111371752200335,0.25039563698371603
-0.003408008082112314,0.47070119806202426,-0.076465695662218,0.23182456411081778,-0.2454289107379604,-0.1475524856294978,-0.18644793293939663,-0.2900229822852647,-0.18347237161243543,-0.36889624264893156,-0.010763453239793195,-0.4093033757160721,0.15907546464668143,-0.2501490549651675,0.028674724220663864,-0.18781900154654144,-0.007838946459120606,-0.4243023891570856,0.21223503848846337,0.19048480209165258,0.010883798610136133,0.39252638693597985
0.08910630153231244,0.29925051418302734,0.0032954269403796576,0.14673979134172457,-0.18319480569572807,-0.14246324787271447,-0.1020366973206505,-0.31833280884122683,-0.08753607681626652,-0.4209932328204283,0.08129900040345403,-0.413199544108969,0.2314590939972762,-0.23166242226335618,0.08531672284569088,-0.19934090584233188,0.13670333884213315,-0.46819025578182455,0.3349159237351837,0.23110616403757578,0.08317853688807865,0.5004833397336133
0.1647138416142557,0.1208796083286963,0.07260714052025039,0.05935953425358531,-0.11769078789225851,-0.13908393203546257,-0.037179079208671154,-0.32684805704571673,-0.024985562365338186,-0.447226099985852,0.15468548852763103,-0.39276247947374604,0.2870229621827417,-0.20523217382759731,0.13597697486762003,-0.21451831071834285,0.21557230468866517,-0.5014813370373925,0.35553441511063705,0.26095935116786745,0.08449395799571341,0.5694792767553625
0.23720453289122126,-0.05822129933289728,0.1386807679618615,-0.034064267194754895,-0.050686346187239696,-0.13860093941701104,0.016574560865111342,-0.3288952165447642,0.03416375069253259,-0.4665073229328676,0.21544374512285608,-0.3623008938791806,0.3226073729314099,-0.1747534198994144,0.17256598443086252,-0.22863470571249864,0.25744900917409946,-0.5197201150803965,0.337842320548337,0.26988049387014135,0.06766875966087334,0.5937289836222422
0.2915557332808901,-0.23743877689911197,0.19305788643875385,-0.13066550978720773,0.018123105645942016,-0.14079925445851432,0.07017917757879577,-0.324237645047417,0.08690986125632554,-0.4793766485132236,0.2578885321923678,-0.3335447060857528,0.3327568467624347,-0.14965613358209023,0.20545171643786936,-0.24222980378435693,0.2740693188049795,-0.5266872491092379,0.28965427698326046,0.3374058063957464,0.04232262524254268,0.6776059120962135
0.3319690621323289,-0.39710446210719375,0.23594748574219743,-0.2227951744681875,0.08343884126454504,-0.1455112694291636,0.1325019861138661,-0.3172373629766099,0.15289671969436375,-0.4793614532239972,0.2770940077870031,-0.3062500509837517,0.3147457073312231,-0.13636733064541456,0.22528441641385455,-0.25417957033991667,0.26904749685030527,-0.5274559995700123,0.22111554357020424,0.36936798032953083,0.01906266854299378,0.7091860123888124
0.3554054917028114,-0.5247701669833175,0.26475670345190233,-0.30042975842167,0.14053210494651203,-0.14935915581432957,0.16893200709388978,-0.3074121566616173,0.19006375712098772,-0.4707533534629398,0.2622225453295396,-0.27429180644724394,0.26507481507155584,-0.12468522022742383,0.23167575236839746,-0.2665347797224184,0.24907813166531706,-0.4870510270453161,0.13918145328613507,0.42382284391784864,-0.005959212722152697,0.7123956010137319
0.3706694749490121,-0.6188205199727382,0.28319536005071416,-0.3539997542427919,0.18995444656278385,-0.1426932346400972,0.20765936545108588,-0.2920564981160271,0.23729148594576563,-0.4572169584321382,0.21926208906040068,-0.23972320240011397,0.18144644480101024,-0.11362235226579116,0.22647793834925262,-0.27199484686117925,0.2127709603084316,-0.44014514160838386,0.045051414613521766,0.4690859730025859,-0.03182034857513442,0.6918081465636736
0.3751297030444148,-0.6826169971232662,0.2939959419079217,-0.3932625897222674,0.23323470083970405,-0.13034253834460852,0.25049933742698827,-0.27269367500279856,0.2784926411050097,-0.4335675836687551,0.12147141825350141,-0.1955962896874717,0.03983054173276031,-0.09495893072602,0.19793603632934573,-0.27350449408603644,0.161659861265771,-0.38535572301134996,-0.05773329107888922,0.5041395109593327,-0.06063249485795264,0.6409499100272074
0.3752460154036963,-0.7309312524019322,0.2968596914344243,-0.42480035558417895,0.2655959061244293,-0.11466155203243597,0.2823399508682109,-0.24469177599330094,0.30860460976670484,-0.39671355009553166,0.1848389505435085,-0.15140710200191174,0.10952125217131958,-0.08015119546307485,0.20554070966825727,-0.27142939129938093,0.10441455743938494,-0.31966437306194545,-0.1615583202160355,0.5242681226143323,-0.09067369511815113,0.5527403778358794
0.357349982688964,-0.7631393476413941,0.28894466018806414,-0.4470731675560312,0.2905434851547935,-0.09638000144374219,0.30205637245042294,-0.20624786430818653,0.3286785019433024,-0.34639482731864657,0.1440674709113221,-0.1066134203320443,0.0437223426394095,-0.0697567947494416,0.19430196149909978,-0.2661205128036196,0.044403804917235154,-0.2478214615441468,-0.2579320192530049,0.5242153878842065,-0.11566562180179882,0.4267617169101284
0.3302481657881451,-0.7827403945563245,0.2748732614672247,-0.4617553312083568,0.3080652076612368,-0.07418202075430091,0.3026520497333661,-0.15542776678903197,0.3265033025611673,-0.2760140692965273,-0.017835815010864908,-0.062171563536224904,-0.15950467065219945,-0.0609848528831086,0.12935617382029346,-0.2570560593190744,-0.01661283156544726,-0.16987554024288976,-0.3455815026329995,0.513492596108739,-0.14328327213261374,0.2786043892034986
0.3033420009566,-0.7869901190477464,0.25664631614310274,-0.4664627570989128,0.3180061186843849,-0.04610138005352534,0.29080111278519805,-0.09332787598259389,0.3181190850891634,-0.20312364639526523,0.09692101591618653,-0.01778090406016283,-0.03833446856256644,-0.05696228844842582,0.16278125149334097,-0.24115546614993374,-0.06766433300154627,-0.09217940199601282,-0.4187054983191147,0.4855105247788302,-0.16825288026631988,0.11289116333797047
0.2742082202666875,-0.7756540676584045,0.23257832538114048,-0.4607519162009378,0.31578403114048725,-0.013966805255787028,0.27133758353811976,-0.022450023002362245,0.3004554391978785,-0.1002613008515353,0.165970907248949,0.022261719523528418,0.04078579293446752,-0.05477327052881476,0.1643687125124585,-0.21711228393747192,-0.10641259922427045,-0.01499405228773045,-0.4724157056979663,0.44539497717383786,-0.18539594265172826,-0.05814916238688835
0.2439582810158421,-0.7517225050809501,0.20462830741616037,-0.4464965725364304,0.30823013041558806,0.024084255939345284,0.24518300593666362,0.05729844914881672,0.2589418238003127,-0.009391761497700374,0.2125239066166886,0.06344549595806125,0.09506595410753407,-0.04748287575549076,0.1582815822630013,-0.18683105580870601,-0.1291743390219332,0.05319598701104333,-0.5022218462719059,0.39002053281976135,-0.19084164694245787,-0.23176140679628363
0.2159159521520125,-0.7106261040487416,0.17823101558068585,-0.4208674710800804,0.2944687111624679,0.06289509476204037,0.22155269405585354,0.1361592672848529,0.2292168213685181,0.09099365290054019,0.24915269459871398,0.09972206693291824,0.13904347208344817,-0.03586336511950406,0.15326277910161423,-0.1504872161916434,-0.13258415181344405,0.11082086528668908,-0.5035672904570324,0.31579872173821144,-0.18047753829655422,-0.4093910628568391
0.18626654183765448,-0.6439310372692353,0.15168143377685528,-0.3825489128966258,0.27687389512629784,0.10068139029002887,0.20120659646328096,0.20429319519012312,0.20035739108024905,0.17700180961534606,0.27378346323081615,0.13208432011929352,0.17069988533111274,-0.018036681154903166,0.14658178910333444,-0.09972459797060608,-0.1227823555774834,0.16300537876635007,-0.48274868417216543,0.2558113936513546,-0.15566639529814055,-0.5312693453009764
0.16015580338944016,-0.5360956464252408,0.12937555233485756,-0.32017010929812456,0.25285656402821377,0.1351957115874571,0.18533244609662694,0.2560398473725557,0.17762616793387712,0.24410602385425653,0.2861516919132747,0.15989396739767286,0.1863687263652375,0.008726522890118897,0.14319814835369557,-0.04850089902809667,-0.09596729433159173,0.19601016855836248,-0.4324575202336455,0.19486760090933916,-0.10871775029239183,-0.6238982956208866
0.12075891242118988,-0.4055514073702952,0.10613575357162332,-0.24163358006928698,0.23355850459398095,0.1640033522289565,0.17564658394591212,0.2846139583356155,0.16048557113980672,0.2898058307018491,0.2935165710119542,0.1821070498305215,0.1969020105673592,0.04159075937203749,0.1424416106730094,0.014080714077057419,-0.0588648382862859,0.21744898528866533,-0.3692945643704549,0.13855525517378778,-0.05523752839614742,-0.6798472935437229
0.07811917841656527,-0.2508848371749383,0.08311133950125445,-0.12498570532896842,0.21092669794249594,0.21435668152878723,0.1667142960975847,0.3032678054056084,0.15342130435880802,0.3257305587362019,0.29143182077761726,0.20744249407978624,0.2057033866962617,0.08367269232046332,0.1480872907706368,0.07549288337707051,-0.016586927671922568,0.22416785013740942,-0.29749188470048493,0.09126509329637182,0.005802469732468421,-0.6982651308053519
0.03947974284186527,-0.09200905392263416,0.06784516769627141,-0.0019333130291255072,0.1888428800747192,0.2551076458579645,0.1611133748697573,0.31175673715080277,0.14181058249617126,0.356141428665763,0.28266581291073894,0.2334334679503936,0.21439419060699835,0.13129694967309674,0.16052683327452383,0.13796999634257512,0.03307652732368867,0.21802951329028727,-0.21110139317128196,0.054500781806905686,0.0836076301397969,-0.6826170678178813
-0.006857736238056593,0.07252991911287647,0.046930058294995136,0.12528365705771147,0.16824798090303164,0.28651131875542,0.16083685450977836,0.3069059172659284,0.14387308695290185,0.3743440089053584,0.26558106848869845,0.24828201392589788,0.2251003336603959,0.17658480715474464,0.17840247723602437,0.20229688216101818,0.08699471646028668,0.2001166285498524,-0.1159519870869923,0.011473530863178592,0.17082729777436945,-0.6580585551237483
-0.05245760985802331,0.21511578116423338,0.02904202661724032,0.25144422736483596,0.1481737361426534,0.3153585037856597,0.16638794248510466,0.2893464858337056,0.15256298056259138,0.37669690340523143,0.2423672602532572,0.2640574643065186,0.2448364956627665,0.22582228195590734,0.20950138873561885,0.26852470966820535,0.1508228255928786,0.17522457534736052,-0.00782210055688121,-0.07006733575204331,0.26783851884040766,-0.6753515712307432
-0.08741269561932369,0.339655538930068,0.020228608030977677,0.3596170946500917,0.14057909157709408,0.32342352015202297,0.17833373865515503,0.25906646658640947,0.16176314366288208,0.37342464274262954,0.21798647094164278,0.28677460583346653,0.24669448505930539,0.2779469401776638,0.22334435952657392,0.32776846790169706,0.22005423014942743,0.14387957959106518,0.10887951518895829,-0.190977597111174,0.36619963405246386,-0.733215725615529
-0.12815136437690888,0.43779894404183456,0.01357715028597543,0.49323490214165205,0.13830852940618615,0.4262031849661905,0.19651905894189273,0.26210692173874645,0.1766247525993964,0.36020007531007425,0.1907777948728053,0.28726635020952257,0.2568521651330227,0.31583961952504763,0.24719020536639816,0.38657706724696583,0.2885416957735549,0.1117226674836876,0.22454322714085012,-0.31013615777299863,0.46597925741057666,-0.7882698010114195
-0.1417064957750096,0.516009243558473,0.01618654035511237,0.4627441649221796,0.14096933736804063,0.261664819871353,0.2184881615065369,0.18311766253787237,0.19029232157583092,0.334837310713748,0.1554348733646198,0.29530876138896456,0.25515940274895826,0.35568443769431035,0.26846335411631517,0.4456606220587503,0.348473363713036,0.08846102794188557,0.33061203340675105,-0.41130106920965626,0.5566977995471816,-0.8217066877043749
-0.14614998490524497,0.5664650964158248,0.026535969603456916,0.45705446994999704,0.14752890472699087,0.19491641869069784,0.23315599123263042,0.14406334034728613,0.19787204890869742,0.3113894534184786,0.11890978612367281,0.30854396866956213,0.24948311419908487,0.3909040879675116,0.2829198973953436,0.5246958560396775,0.3960070406069894,0.08317427289345462,0.423304297369541,-0.5069795416438859,0.6417851565850189,-0.8290134147971441
-0.1434169805388282,0.6017784898779523,0.037245696762955895,0.44920784374816064,0.1560394818088243,0.13378149082874546,0.24288490753350908,0.09926255243679001,0.19995216386903952,0.2785057943000723,0.08374906535725922,0.3245333194229647,0.2433617615055255,0.41503609544275716,0.2929710550945479,0.314497427627294,0.4263062116088809,-0.16233778936247303,0.48894734172294385,-0.5457088057258194,0.701238975662348,-0.8073235585713534
-0.1349383088869777,0.6195901926046404,0.047261025405368126,0.4402067669806843,0.1625795440997178,0.08417063556176485,0.2439573486421716,0.05818203023814205,0.1887035917299016,0.23828885126927926,0.049117371933996505,0.3328486965782697,0.23328097529614866,0.4259802700129817,0.29497647495169943,0.4095989789428828,0.4366883611306525,-0.08643264804146415,0.5280076342697815,-0.5609655324152991,0.7392068147348992,-0.760155180051889
-0.12124639268114787,0.6178177081494536,0.05687773836828483,0.42578521717948054,0.16706713728360198,0.0463125304644026,0.239213220529409,0.01845107238649448,0.170079616696623,0.19512911266414526,0.014728367652625963,0.32270073156995055,0.21740114853367923,0.4178659872335998,0.2843979521218757,0.2708288255994421,0.4302312024564875,-0.22857449413093883,0.5342768265762948,-0.5561940712074565,0.7222120657666367,-0.6922691220126034
-0.10189374505453286,0.594768087676065,0.06360534584345942,0.40034554679079676,0.16278811931716342,0.020267968971122454,0.22295090827186193,-0.013815313502647872,0.15043726462405296,0.13874988299169297,-0.012640937357265779,0.296154289836071,0.19593350060783532,0.3846854801097786,0.26188298658359466,0.38789943893038265,0.4011322033045691,-0.07996643057560825,0.5121328936093965,-0.5008436328240846,0.6746012837023877,-0.5672514374876793
-0.07736587746309433,0.5459470277801886,0.06194045473804362,0.3553909946536122,0.14722992605931304,0.001586153521853944,0.1916284101789408,-0.033770927040248706,0.11107842067151973,0.0951511122396973,-0.02858390690821166,0.24357157217223338,0.16391184236541823,0.3246924400506079,0.22393300934704502,0.3116521045401584,0.35279998465307055,-0.09385343621287036,0.4638744370686371,-0.4246271683058142,0.5932523655930106,-0.44686578736778626
-0.052219589908424804,0.44279045243309634,0.04775837828112585,0.2765618507449652,0.11442034955190165,-0.014806426642135904,0.13851203468774378,-0.03789377636348939,0.07524301746473572,0.055387808822598895,-0.032075156203933995,0.17135186182350567,0.1169886073842682,0.23735224889821183,0.16948753624978424,0.20763912486385339,0.2667734265804717,-0.10111040605667766,0.36000860218973385,-0.3122056574111188,0.4495099679243029,-0.30137107521945733
-0.02605618045606114,0.26111471973657585,0.019600919072440465,0.15446126636625146,0.06252556355013238,-0.022144178355182863,0.06553055179619215,-0.022248548469789634,0.017754864121103737,0.05565573174782387,-0.01790339671382006,0.05891687818292884,0.05850312619789304,0.11661967538322351,0.09500850826083568,0.10304450197750092,0.14134228092726023,-0.06842191285312411,0.19185007702868528,-0.15592968522278317,0.23197049893513688,-0.13233307710016787
-0.0031526901170262347,-0.018470577188401265,-0.027302153542717814,-0.0006849731786229255,-0.011380194909917119,-0.005579981699689804,-0.013841081500237105,0.006395304987590433,-0.03534177875150391,0.08704264291248061,0.01803615778953619,-0.1114814554761344,0.003536336283399375,-0.026735541110739485,-0.024501664719294318,-0.022975427091148484,-0.013722083130791391,-0.0017836158544948227,-0.023292007402705876,0.055098289336782534,-0.04622987333973868,0.04503655145913868
-0.0005995618642345757,-0.00041246257582600135,-0.0008631058785433924,-0.0005616147769922669,-0.0018204914348485372,0.0013565893950819446,4.035856709305761e-6,-0.0009013567560973656,0.00242337380220457,0.017827565763053253,0.006436492364186177,-0.02302293011418439,0.0003359501819729075,-0.0018564575609397364,0.0009091677215069048,0.0017586972077919896,0.00028491998828130387,0.0008600703212390863,-0.0001348896673000933,-0.000349302038609437,-0.0002165646244586895,-0.00019849935082782053
